          -9.13945826e-007, -3.33784578e-006, -6.67047800e-007,
          -4.07378081e-007, -1.25983229e-006, 5.40613109e-006,
          2.33173836e-007, -2.10233543e-006, 5.37545930e-006,
          4.85157261e-006, 2.09311452e-006, 1.49511618e-006,
          -3.65052358e-007, -7.12097119e-007, 7.09202084e-007,
          3.87411546e-006, -5.90893842e-006, -1.15950104e-006,
          1.83064060e-006, 3.30948001e-006, 8.56784766e-007,
          -3.14907169e-007, 3.23310542e-006, -3.19408764e-006,
          1.40235090e-006, -9.74932618e-007, -3.46154536e-007,
          -1.32991715e-006, -3.47185414e-006, -3.56584246e-006,
          -5.61488105e-006, 2.24315522e-006, -2.06028380e-006,
          -4.00501813e-006, 5.75784316e-006, 3.01836872e-006,
          3.77937658e-006, 5.22367645e-006, -4.26757151e-006,
          -1.07585180e-007, 3.37609254e-006, 4.81290772e-006,
          -5.26225767e-006, -1.75449691e-006, -9.66699645e-007,
          -2.98834334e-006, -2.55528676e-006, -1.79883159e-006,
          -1.33366098e-006, -1.08091194e-006, -3.36745711e-006,
          -1.22993981e-006, -7.37666028e-007, -5.12481984e-006,
          3.26921190e-006, -5.83588826e-006, -2.55353416e-006,
          -2.23459642e-006, 2.88465731e-006, -3.71183705e-006,
          6.03424894e-007, 1.18799301e-006, -4.09437462e-006,
          -3.08841300e-006, 6.28093403e-007, -2.90050662e-006,
          -1.69563407e-006, -2.26384441e-006, -2.29659736e-006,
          5.75904824e-006, 5.90065156e-006, -2.25046961e-006,
          -3.02828312e-007, -5.18720935e-006, -4.07300331e-006,
          6.58563295e-007, -1.39234555e-006, -8.75107560e-007,
          -2.25714984e-006, -1.71776628e-006, -2.80333506e-006,
          -4.25308235e-006, 1.85815907e-006, 2.09631185e-006,
          -6.93171933e-006, 7.12850294e-007, 2.56013163e-006,
          -2.45888782e-006, -2.91827564e-006, -2.65867152e-006,
          2.00189538e-006, -7.21044307e-006, 1.93400524e-006,
          2.39192741e-006, -5.66630706e-006, -1.98960350e-008,
          4.02310843e-006, 4.94730830e-006, 9.66375069e-007,
          -1.01855585e-005, 7.37756272e-006, 1.90858387e-007,
          -4.82757559e-006, -5.85325870e-006, 3.05198932e-006,
          -3.32928744e-006, -8.67837207e-006, 2.92649497e-006,
          4.19900380e-006, 3.73088028e-006, -1.66322513e-006,
          -8.49030494e-006, 8.89342644e-008, 3.16685396e-006,
          -4.29239708e-006, 2.46957461e-006, -4.83137410e-006,
          -2.07455196e-006, 5.26448275e-007, -3.60010881e-006,
          -2.61567675e-006, -4.56169391e-006, 6.15505223e-006,
          -6.27097234e-006, 3.74353242e-008, -3.22930589e-007,
          -1.64280527e-006, -3.98226530e-006, 3.22199412e-006,
          4.99098611e-008, -1.79018116e-006, -8.53856727e-006,
          1.01202966e-006, -2.94628126e-006, 3.03435968e-006,
          -3.98612747e-006, -3.99113287e-006, 2.95168593e-006,
          -1.51750180e-006, -2.46183458e-006, 4.33454397e-006,
          5.82963764e-007, -1.54852933e-006, -2.69017823e-006,
          -2.77996287e-006, 4.20653669e-006, -1.44855051e-007,
          2.40047086e-007, 2.53763869e-006, -1.70205124e-006,
          5.88937564e-006, -2.27111127e-006, -3.10522978e-006,
          1.09226357e-006, 1.20040042e-007, -2.11064707e-006,
          -3.76328762e-006, -2.55051214e-006, -4.86311001e-006,
          -2.17033175e-006, -1.32185892e-006, -5.51698349e-006,
          -4.34274938e-007, -2.95502900e-007, -6.64683330e-006,
          -1.00342663e-006, -2.89214699e-006, -2.64614732e-006,
          -4.50681273e-006, 4.49811569e-006, -2.89596255e-006,
          -5.10560949e-006, -9.31340196e-007, -2.26576822e-006,
          2.94244228e-006, -3.15804277e-006, 1.94797892e-007,
          -1.09595101e-006, -5.82077791e-006, -2.00511877e-007,
          -1.84519502e-006, -6.76392938e-006, -5.46586944e-006,
          2.95936303e-007, -4.22631547e-006, -2.64647980e-007,
          -2.15807086e-006, -9.67833967e-006, -1.89284742e-006,
          3.00709644e-007, -3.83588076e-006, -4.82281757e-006,
          -4.05525680e-006, -6.75769479e-006, -3.26450436e-006,
          -6.15010231e-006, -2.32359028e-007, 1.27135206e-006,
          -3.74899219e-006, -1.06551840e-006, 1.35356038e-006,
          -1.89829848e-006, -3.66301009e-007, -2.82800852e-006,
          3.46926555e-007, -4.46659305e-006, -2.00617023e-006,
          -2.93416133e-006, -2.51983147e-006, -2.92524783e-006,
          -4.13771568e-006, 1.63751224e-006, 1.02087813e-006,
          3.04178229e-007, 1.30505668e-006, 2.41107784e-007,
          2.96515083e-007, -1.66500172e-007, -3.24969687e-006,
          6.43471651e-007, -3.31821184e-007, 8.70718566e-007,
          -3.68768769e-006, -6.35520155e-006, -5.01698605e-006,
          -5.25195264e-006, 2.07950893e-006, -1.53576480e-006,
          4.22195626e-006, -2.43855879e-006, 3.23729205e-006,
          -5.11703229e-006, -6.50305765e-006, -4.61268473e-006,
          -1.86854652e-006, -4.50728294e-006, 3.17941794e-006,
          1.50393953e-006, -7.96055247e-007, -4.72793272e-006,
          4.82541009e-006, -7.24910706e-006, 9.71390577e-008,
          -1.92906191e-006, -5.46703814e-006, 7.53482254e-007,
          -2.63765583e-006, -4.96049825e-006, -3.06019047e-007,
          2.44894096e-007, 3.30879948e-006, -7.88318994e-006,
          -3.28977103e-006, -1.47037827e-006, -3.00585589e-006,
          -4.12400595e-006, 1.34890490e-006, -1.74675017e-006,
          -8.84665099e-007, -7.60845614e-006, 2.41223711e-006,
          1.58034049e-006, -4.65514677e-006, -2.27167263e-008,
          2.32904131e-006, -4.56957650e-007, -3.16665205e-006,
          6.87244096e-007, -2.30109413e-006, -2.00425256e-006,
          -5.65225491e-007, 3.18028856e-006, -1.42868134e-006,
          1.66908501e-006, -1.34402160e-006, -4.89293427e-007,
          -1.12950806e-006, -1.65701636e-006, -8.04646163e-007,
          -1.20354855e-006, 3.74932188e-006, -4.33077048e-007,
          -3.34460128e-006, 1.78286527e-007, 1.61518770e-007,
          -1.62032018e-006, -2.00094701e-006, 1.89317200e-006,
          -4.12639201e-006, 1.35342441e-006, 5.98976499e-007,
          3.54732992e-006, 8.26146106e-007, -2.53594908e-006,
          -7.21553852e-006, -1.48756999e-006, -3.72391742e-006,
          2.64193227e-006, -6.34749404e-006, -1.71399563e-006,
          -3.12901307e-006, -2.29022180e-006, -3.27411016e-007,
          1.21296932e-006, -4.38874906e-007, 3.44890873e-006,
          -4.64430605e-006, -5.90694469e-007, 9.49395087e-007,
          -2.07046537e-006, 4.98049349e-006, -1.46251057e-006,
          -2.68827580e-006, -7.61213596e-006, 1.10707811e-006,
          -5.02592547e-006, -1.26224120e-006, 1.53715609e-006,
          -4.71980911e-006, 5.40629935e-006, -6.39748532e-006,
          -6.67440190e-006, -5.62592595e-006, -3.65917663e-006,
          1.67896007e-006, -3.47601076e-006, 3.27136127e-006,
          -1.15443413e-006, -3.81819336e-006, 1.89472075e-006,
          -1.04829826e-006, -2.22613676e-006, 2.47013145e-006,
          1.98803761e-007, -8.75049807e-007, -5.60373201e-006,
          -2.38235316e-006, 4.40557898e-007, -1.68793656e-006,
          -1.06743778e-006, 4.53341471e-008, 3.47122113e-006,
          6.15526142e-006, -3.67361258e-006, -1.31590014e-006,
          4.63047400e-007, 1.86400507e-006, -6.72891701e-006,
          2.65767017e-006, 3.19224114e-006, -3.36979065e-006,
          -1.83003488e-006, 1.85302656e-006, -1.09788985e-007,
          -2.45101683e-006, -7.13160216e-006, 1.20701912e-007,
          4.64696586e-006, 6.16568286e-007, -1.45188596e-006,
          3.36826929e-007, -1.64597986e-006, -5.52934807e-006,
          -5.15828162e-007, 3.10069299e-006, 1.92038442e-006,
          -2.26865859e-006, 8.45251861e-007, 3.04862829e-006,
          3.04656442e-006, -2.10757003e-006, -6.55155759e-007,
          2.36902565e-006, -7.87226691e-006, 6.43568910e-006,
          -5.28321016e-006, 8.75086471e-007, -3.17630588e-006,
          4.84904285e-006, -2.33547894e-006, -1.99679675e-006,
          7.67760639e-007, -2.49470077e-006, 1.59116280e-006,
          3.10449536e-006, -3.71273450e-006, 2.45711590e-006,
          -1.45537626e-006, 4.99996951e-008, 2.78819516e-006,
          -1.34084200e-006, -3.82146936e-006, -2.54015345e-006,
          -3.13211535e-006, -1.68352676e-006, -1.45276317e-006,
          -3.03625171e-007, 4.90687489e-006, -1.70235046e-006,
          3.39933536e-006, 5.51747098e-006, -5.47297941e-006,
          2.26945440e-006, -2.25658778e-006, -7.16826435e-006,
          -4.51117103e-006, -5.81960285e-006, -9.91545448e-007,
          1.09623095e-007, -6.38270194e-007, 3.01497812e-006,
          -9.98845280e-006, 4.02022624e-006, 1.91450340e-006,
          -4.96439998e-006, -4.33951328e-007, -1.77031734e-006,
          3.55550310e-006, 4.89609818e-007, -6.65777122e-007,
          -7.00202554e-006, 9.54809593e-007, -4.52339555e-006,
          3.27350836e-006, -2.28573913e-006, 1.31983171e-007,
          -3.31417397e-007, -3.27819157e-006, -3.01404089e-006,
          1.69091027e-006, 1.38167275e-006, -3.39103212e-006,
          -1.12705891e-006, 1.06323898e-006, -1.38765040e-006,
          2.72975876e-006, 1.49993912e-006, -7.88973011e-006,
          2.83908122e-007, 2.16745192e-007, -3.93232222e-006,
          2.12418990e-006, -2.55234522e-006, 2.71799854e-006,
          -5.75490276e-007, -9.84389771e-007, -3.18364800e-006,
          -2.72654870e-006, -7.49989113e-006, -6.54386849e-006,
          -1.77194818e-006, -1.79495896e-006, 2.48211336e-006,
          -1.63675929e-006, 2.50385415e-006, -4.13216839e-007,
          3.50150071e-006, -7.38610538e-007, 2.68525787e-006,
          4.08727374e-006, 5.53187419e-006, 4.42230521e-006,
          -2.53463986e-006, 1.52980579e-006, -1.85755596e-006,
          2.66697384e-006, 2.36322350e-007, 1.48889080e-006,
          -1.31915181e-006, -2.02348792e-006, -1.70033945e-006,
          5.33073762e-006, 2.65046378e-006, 3.67818893e-006,
          -2.91327160e-006, 1.31382808e-006, -4.78406946e-006,
          -3.45830495e-006, 2.47150888e-006, -3.28572787e-006,
          -2.66939151e-006, -3.25444648e-006, 9.18406045e-007,
          4.75479283e-007, 1.33691117e-006, 2.58813975e-006,
          1.31720219e-006, -5.03709487e-007, 1.25793406e-006,
          7.77888363e-006, -1.42780686e-006, 5.18114530e-006,
          6.40226654e-006, 2.99537851e-006, -4.90854381e-006,
          -4.44504803e-006, 1.26137337e-007, 9.44491717e-007,
          -3.69844179e-006, -1.90382877e-006, 7.33023597e-008,
          -3.72692944e-006, 2.24962241e-006, -2.84646148e-006,
          4.06843219e-006, -1.42049396e-006, 8.36642542e-008,
          -1.25563065e-006, 3.22182018e-006, 3.41042914e-006,
          -4.17715410e-006, 6.85820680e-007, 2.45585625e-006,
          -4.00615272e-006, 7.78016602e-006, 3.18660409e-006,
          -1.91958222e-007, 8.36467507e-007, -2.66925554e-006,
          2.01697412e-006, -9.60044417e-007, 1.43076807e-006,
          4.69234874e-006, -1.18859055e-006, -3.10841256e-006,
          -1.97967188e-006, -2.51960660e-006, -2.70965984e-006,
          2.42437551e-007, -1.66892187e-006, -1.97982035e-006,
          -2.33053947e-006, 3.74483898e-006, 2.46612422e-006,
          -2.55105238e-006, -9.38632070e-008, 5.40304427e-007,
          -3.54318195e-006, -2.26941907e-007, -2.78847983e-006,
          -1.81813414e-006, 1.19903586e-006, -3.19480478e-006,
          -2.38815505e-006, -5.56818532e-006, -8.76382785e-007,
          2.85886586e-006, 7.86417047e-007, -1.25553402e-006,
          -2.33279161e-006, -2.80676750e-006, 5.33325283e-006,
          1.16713068e-006, 4.17215318e-007, 2.10570988e-006,
          -8.64886260e-007, 3.02263879e-006, -4.45195747e-006,
          1.83808345e-006, -2.64728169e-006, 7.13333293e-007,
          -3.38696350e-006, -4.50511016e-006, -1.84436942e-006,
          -3.18605345e-007, -3.03335901e-006, -3.53603946e-006,
          2.24323958e-006, -4.26390488e-006, 1.56088242e-006,
          -6.62871298e-006, 3.13233204e-006, 1.31171794e-006,
          -1.25762608e-006, 5.16435512e-006, -2.15830141e-006,
          -4.03372815e-006, 3.65694814e-006, 2.38787243e-006,
          3.28339252e-006, 1.37465705e-010, 4.00863382e-006,
          3.51344602e-006, -1.29527484e-006, 1.43361632e-007,
          4.01183541e-007, -1.78653113e-006, 2.08988376e-006,
          4.79342134e-006, 1.59000842e-006, -1.77062532e-006,
          -8.13252700e-006, -3.50729010e-006, 5.49322567e-006,
          -2.26517909e-006, -1.83842837e-006, 1.34282493e-006,
          -3.46012280e-006, -1.53136602e-006, -1.18272976e-006,
          -3.23650852e-006, -6.87836746e-006, 5.69880558e-006,
          -1.24592236e-006, -8.37320954e-007, -4.65383710e-006,
          2.77267930e-007, -2.01569878e-006, 2.53917710e-006,
          -3.43199463e-006, 2.00752561e-006, 5.06654806e-006,
          3.11847293e-006, -6.98126541e-007, 3.28242913e-006,
          -4.62301659e-006, 2.40231066e-006, -7.75597618e-006,
          -7.53429686e-006, 1.96965630e-006, -4.16615558e-006,
          6.87516433e-007, -5.32295053e-006, 8.60796163e-008,
          3.44080263e-006, -3.74346564e-006, -1.34399659e-006,
          3.15967918e-006, -2.98827445e-006, -4.70994928e-006,
          1.93028427e-006, -3.08296853e-006, 6.00212445e-007,
          -1.44401463e-006, 4.83456415e-006, -4.80330436e-006,
          -4.18667952e-007, 4.37887229e-006, -4.93926927e-006,
          -2.88692331e-006, 1.58173214e-006, 4.07782636e-006,
          -2.82345877e-006, -7.99097234e-006, 1.28339343e-006,
          3.46549041e-006, -2.61242371e-006, -2.02297372e-007,
          -1.46907337e-006, 1.79908193e-006, -4.07668904e-006,
          8.18031276e-006, 4.91769561e-006, -3.82647158e-006,
          -3.07112555e-006, -6.67119411e-006, 4.97732253e-006,
          8.38900723e-006, -5.54898907e-006, -6.18843444e-007,
          2.72749116e-006, -6.65390371e-006, -2.50498761e-006,
          2.59139892e-006, -2.35789071e-006, -2.64898563e-006,
          -6.51995742e-006, -1.72655788e-007, -1.34220920e-006,
          -6.77666719e-007, 1.58760190e-006, -2.09131917e-006,
          -4.29758620e-006, -3.08866697e-006, 2.86820114e-006,
          -1.37680058e-006, -2.14320607e-006, 5.15977763e-006,
          3.53032306e-007, 1.61081607e-006, 4.20103788e-006,
          5.15364763e-006, -1.56052056e-006, 5.00850149e-007,
          1.27767601e-006, -6.90695174e-007, -4.45374599e-006,
          6.52953486e-006, -2.63551306e-006, -1.26859356e-006,
          2.82729638e-006, 3.77174638e-006, 1.75509831e-006,
          -9.82109850e-006, -2.62383674e-006, 4.10115433e-007,
          -2.74629815e-006, -3.41529540e-006, -4.05217770e-006,
          2.05225774e-006, -1.12503976e-007, -8.86893019e-007,
          1.88353374e-006, 3.83037832e-006, -3.65739140e-007,
          -2.22780159e-006, 8.30616136e-006, -6.23063727e-007,
          -1.21099526e-006, -1.12728821e-006, 3.70993553e-006,
          -2.76911078e-006, -3.19189144e-006, -8.09186361e-007,
          -4.68089820e-006, 7.19363697e-008, 3.63347112e-007,
          3.27367297e-006, -2.95456152e-006, -4.73996761e-006,
          2.95690052e-006, 2.33402693e-006, -5.34958644e-006,
          -2.44110220e-006, -4.66669417e-006, 3.19628930e-006,
          -2.81475650e-006, 3.65811474e-007, -6.06082494e-006,
          6.68758321e-006, -2.56009093e-006, -2.21901882e-006,
          -4.39240836e-007, -2.45741330e-006, -2.64583741e-006,
          -8.80477000e-006, -5.20735625e-007, -1.98623547e-006,
          3.02470244e-006, -5.77503261e-006, 5.49249808e-006,
          7.61376168e-006, 2.36581809e-006, -1.28244437e-006,
          -2.03744364e-008, 5.27714792e-006, 2.05196187e-007,
          2.10903931e-006, -4.70766918e-006, -9.50405308e-007,
          -8.29816872e-006, -6.79039022e-006, 1.23187377e-007,
          -3.79103403e-006, -1.27359431e-006, 2.44139301e-006,
          3.92174252e-006, -7.07369009e-006, 3.83720317e-006,
          -2.79701112e-006, 6.21696836e-006, 1.15654825e-006,
          2.34502795e-006, -5.26896883e-006, -3.27478051e-006,
          2.77940785e-006, 1.39561564e-006, -1.92468315e-006,
          2.84092971e-006, -1.77027846e-006, 1.63519644e-006,
          -1.46381399e-006, 2.04032426e-006, 3.93747450e-006,
          -2.38345774e-006, -9.37694608e-007, 2.07085145e-006,
          9.45851184e-007, -4.89658805e-006, 7.29217447e-007,
          -1.95851626e-007, -3.99507371e-006, -3.92439961e-006,
          -4.19497292e-006, 8.51013453e-007, 1.91853132e-006,
          -5.72219960e-007, -2.79778465e-006, 7.87541467e-007,
          -9.08969412e-007, -2.83489794e-006, -4.19378830e-006,
          -1.67783651e-006, -2.94003996e-007, 2.55804025e-007,
          7.64520394e-007, 1.81471307e-006, 6.16967327e-007,
          2.84490261e-006, 4.89285185e-007, -4.26578595e-007,
          -5.89547653e-006, 6.11555379e-006, -5.88255671e-006,
          -1.42885335e-006, -2.92068364e-007, -5.27374596e-006,
          -4.76581636e-006, -8.72138298e-006, -5.44974057e-007,
